intro_3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,164,164,165,165,165,165,165,165,165,165,156,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,164,164,164,164,164,164,164,164,164,165,165,165,92,83,156,174,84,165,165,83,92,83,75,174,182,182,182,156,165,165,92,75,75,75,66,75,83,66,74,75,83,92,165,165,75,92,165,156,156,165,165,84,156,75,66,74,74,75,83,75,75,75,75,75,83,92,173,182,182,173,75,74,84,83,92,156,75,174,156,75,83,164,164,164,164,164,164,164,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,165,165,165,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,156,165,165,165,165,165,165,164,156,156,164,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,165,165,165,92,83,92,182,84,182,165,83,156,83,83,182,182,182,165,165,92,165,92,83,75,83,75,83,74,66,66,75,75,84,156,165,83,92,92,165,156,92,164,164,83,75,66,74,75,75,83,75,75,75,74,83,83,156,173,182,182,182,83,83,156,75,164,156,165,173,156,74,83,164,164,164,164,164,164,164,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,165,165,164,164,156,92,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,165,165,165,156,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,66,156,182,174,182,165,83,92,75,156,182,182,182,165,156,164,156,156,156,75,74,83,75,66,66,66,66,74,83,92,165,83,83,156,92,156,83,165,164,74,74,75,74,75,75,83,83,74,75,83,83,75,164,165,182,182,182,165,75,156,75,83,156,174,165,83,66,83,164,164,164,164,156,156,164,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,164,165,164,75,74,74,74,156,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,83,83,182,182,182,182,83,92,75,165,182,182,182,165,156,164,92,165,92,156,75,74,66,66,66,66,66,74,66,83,164,165,83,165,164,83,83,165,83,74,66,75,74,83,75,83,74,75,92,156,92,156,92,165,174,182,182,173,75,83,83,83,173,173,165,75,66,164,164,164,164,164,165,165,165,165,165,165,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,156,164,165,75,74,75,74,66,66,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,66,173,182,182,182,75,92,75,182,182,182,182,174,156,92,92,165,92,75,75,66,66,74,75,66,66,75,66,75,84,165,83,83,165,92,83,92,66,75,66,75,74,83,83,74,66,84,92,165,84,84,92,164,173,182,182,174,75,83,83,92,165,182,174,74,74,164,164,164,164,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,156,83,75,156,182,165,75,66,83,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,75,83,84,174,182,83,83,75,173,182,182,182,182,92,92,164,92,75,74,75,92,75,74,66,66,66,66,74,66,75,156,83,83,83,75,92,75,66,66,66,66,74,83,75,83,74,66,92,92,156,156,92,92,173,182,182,174,75,83,83,83,165,182,165,66,75,164,164,164,164,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,83,75,74,75,84,182,182,182,165,83,75,92,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,164,164,164,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,92,83,74,84,165,182,156,83,83,156,182,182,182,182,164,156,92,83,75,74,165,182,156,74,74,66,66,74,66,66,66,83,83,75,92,75,74,74,74,66,66,66,75,75,165,182,156,74,83,92,164,92,84,92,165,182,182,165,75,164,75,92,173,174,156,74,92,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,75,75,84,156,84,165,84,174,182,182,182,182,182,92,83,75,83,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,92,75,75,75,75,156,182,174,75,83,84,182,182,182,182,173,92,92,83,75,75,174,182,182,156,66,66,66,74,66,66,66,83,75,74,83,75,66,66,74,66,66,66,75,173,182,182,83,66,74,156,92,92,83,164,165,182,182,92,84,92,83,165,165,182,92,75,164,165,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,74,66,84,173,182,156,156,174,84,174,182,182,182,182,182,182,165,75,156,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,75,83,92,165,75,83,173,174,156,75,75,182,182,182,182,174,92,164,74,75,75,156,182,182,174,75,74,74,66,66,66,66,84,74,75,83,66,75,66,66,66,66,66,84,182,182,165,66,66,66,92,156,83,156,165,165,182,182,75,83,75,165,174,182,182,75,66,75,75,83,83,92,165,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,66,75,83,156,84,156,182,174,83,174,182,182,182,182,182,182,182,165,75,75,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,75,75,92,173,173,92,75,84,173,165,83,83,174,182,182,182,174,165,92,75,66,66,83,182,182,165,84,157,66,66,66,66,83,83,74,83,92,66,75,66,66,66,66,75,83,182,182,84,66,74,66,83,92,156,165,165,165,182,165,75,75,164,165,182,182,156,83,83,75,66,66,75,75,165,165,165,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,66,165,84,92,165,182,182,165,83,182,182,182,182,182,174,174,182,182,165,75,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,75,66,83,165,173,173,83,66,74,156,165,165,92,165,182,182,182,182,165,165,75,74,66,75,182,182,156,156,174,66,66,66,75,92,66,74,75,156,75,66,66,66,66,66,66,84,182,182,84,66,75,66,75,92,165,165,165,173,182,156,83,92,165,173,182,173,75,165,173,165,156,83,75,66,84,165,165,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,66,173,182,182,182,182,182,156,84,173,174,182,182,182,83,75,174,182,182,156,74,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,165,165,165,165,75,66,75,165,173,173,173,165,75,75,75,165,165,165,83,182,174,182,182,173,165,75,75,75,156,182,182,84,165,165,66,75,66,83,83,66,66,75,75,75,75,75,66,74,66,74,156,182,182,165,75,66,66,83,165,165,165,165,173,182,92,83,164,165,182,174,83,83,173,173,173,173,173,83,66,83,165,165,165,156,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,66,165,182,182,182,182,174,84,83,165,165,173,156,156,156,84,75,174,182,182,83,74,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,156,156,156,164,164,164,164,164,164,165,165,165,165,165,75,66,75,165,173,173,173,173,173,165,75,74,92,165,165,75,165,174,174,182,182,165,92,74,75,182,182,174,75,174,83,66,83,66,66,66,66,66,66,66,66,74,74,75,75,66,75,174,182,182,173,83,66,75,165,165,165,165,165,174,182,83,165,165,165,174,83,84,165,173,173,173,173,173,156,66,75,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,74,156,182,182,182,182,165,165,75,156,165,165,83,83,182,182,165,83,182,182,165,83,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,156,164,165,165,165,165,165,165,83,66,75,165,173,173,173,173,173,173,173,92,75,74,164,83,66,156,182,182,182,182,165,165,75,75,174,182,84,156,165,66,66,75,75,75,83,75,83,75,66,74,66,66,66,75,74,165,182,182,182,165,66,75,92,165,165,165,165,165,174,83,75,165,165,165,92,74,165,173,173,173,173,173,173,165,66,66,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,83,83,164,173,173,173,156,92,75,75,83,156,75,165,182,182,182,174,165,174,182,156,75,156,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,156,75,75,164,173,173,173,173,173,173,173,173,92,92,75,75,66,74,75,165,182,182,182,173,165,164,75,83,165,75,173,75,75,75,75,75,83,165,75,165,92,92,74,75,75,83,66,75,84,174,182,182,84,66,83,165,165,165,165,165,165,92,75,66,83,165,83,74,83,173,173,173,173,173,173,173,173,75,74,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,74,83,165,165,165,165,83,83,92,92,75,83,182,182,182,182,182,182,156,173,75,74,92,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,165,83,74,164,165,173,173,173,165,165,173,173,173,84,92,83,75,83,74,66,75,156,182,182,174,165,165,165,83,74,75,83,75,75,75,164,92,164,165,156,83,92,83,83,165,92,75,75,74,75,75,92,83,75,156,165,165,165,165,165,165,84,156,92,83,66,75,75,83,165,173,173,173,173,173,173,173,173,83,66,83,164,164,156,92,164,164,164,164,164,164,164,164,164,164,164,83,164,164,164,164,164,164,164,83,66,83,164,165,165,83,83,92,156,83,164,182,182,182,182,182,182,182,92,83,66,83,75,83,156,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,165,75,75,165,156,173,165,92,92,165,173,173,173,92,164,83,92,164,75,66,75,156,84,174,165,165,165,165,156,83,75,75,75,83,164,165,84,165,165,165,156,75,75,156,165,165,165,165,92,75,75,75,66,75,164,165,165,165,165,165,92,92,165,75,84,83,74,75,156,173,173,173,173,173,173,173,173,173,164,66,75,164,84,74,66,75,92,92,156,164,164,164,164,164,156,75,66,83,164,164,164,164,164,164,156,83,66,75,75,92,92,75,75,75,83,182,182,182,182,182,182,182,182,173,74,66,66,66,66,66,75,92,164,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,165,165,165,165,165,164,165,165,165,165,165,165,165,75,75,165,83,173,165,165,173,173,173,173,173,92,156,92,164,164,75,75,75,92,165,84,156,165,165,156,83,83,156,165,165,165,165,92,74,164,165,165,164,92,92,156,165,165,92,92,165,165,165,165,164,156,75,83,156,165,164,84,83,173,75,66,92,164,83,164,83,164,173,173,173,173,173,173,173,173,165,75,74,83,75,66,66,66,75,83,75,75,75,83,156,92,75,84,74,66,156,164,164,164,164,164,164,164,83,66,75,66,66,66,66,83,92,182,182,182,182,182,182,182,182,182,165,75,74,156,75,165,156,75,75,83,164,165,165,165,165,164,164,164,164,164,164,165,165,165,165,165,165,164,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,165,165,165,165,165,164,165,165,165,165,165,165,92,83,75,92,164,173,173,173,173,173,173,173,165,92,92,156,164,164,75,75,83,83,156,156,156,165,83,92,83,164,165,165,165,165,165,75,75,92,165,165,164,156,92,156,165,164,75,83,165,165,165,165,165,165,165,75,83,75,84,75,165,165,84,74,83,164,164,164,83,164,173,173,173,173,173,165,173,173,173,83,66,66,66,75,75,83,75,75,75,75,74,66,66,74,173,182,165,66,83,164,164,164,164,164,164,165,164,84,75,83,74,74,75,74,156,182,182,182,182,182,182,182,182,182,182,84,66,75,92,174,182,182,165,165,83,75,92,164,165,165,164,164,164,164,165,165,165,165,165,164,164,164,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,165,165,165,165,165,156,66,83,75,165,173,173,173,173,173,173,173,173,164,164,164,164,164,92,75,83,164,75,83,156,156,92,156,83,165,165,165,165,165,165,92,83,156,83,165,165,156,156,92,164,165,83,83,75,156,165,165,165,165,165,165,83,66,83,92,84,174,156,156,84,83,164,92,92,92,156,173,173,173,173,173,173,173,173,165,75,75,83,157,165,165,92,84,174,165,165,165,92,66,83,174,182,165,66,74,164,164,164,164,164,164,164,164,164,156,83,83,74,75,75,84,182,182,182,182,182,182,182,182,182,182,174,74,92,165,173,182,182,182,182,182,165,75,74,83,165,164,156,164,165,165,165,165,165,164,164,164,164,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,165,165,165,165,165,165,164,165,165,165,165,156,74,66,74,83,173,173,173,173,173,173,173,173,173,156,165,164,164,164,83,75,83,156,83,92,92,92,156,83,165,165,165,165,165,165,164,75,156,165,165,165,165,164,92,84,164,156,156,165,75,75,165,165,165,165,165,165,164,156,75,92,156,165,174,165,156,75,164,164,164,164,83,173,173,173,173,173,173,173,156,83,75,165,156,84,75,83,156,174,182,182,182,182,182,165,75,75,84,83,156,75,83,164,164,164,164,164,164,164,164,164,164,164,66,75,66,84,182,182,182,182,182,182,182,182,182,182,182,75,75,165,173,182,182,182,182,182,182,174,92,83,165,164,156,164,165,165,165,165,164,164,164,164,164,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
