vitoria_fase_3: .word 320, 1200
73,74,74,74,74,74,74,9,1,9,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,9,1,1,1,1,10,10,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,11,0,73,73,73,0,75,76,10,91,173,173,173,173,173,173,91,82,82,164,173,164,173,173,91,164,82,73,73,0,0,73,73,75,74,76,77,77,77,77,77,77,77,1,73,73,73,73,73,73,8,73,73,73,73,73,0,0,1,1,75,77,77,77,77,77,77,77,77,77,77,77,76,10,75,75,74,0,73,73,73,73,0,82,173,164,1,75,1,74,75,76,77,77,77,77,77,77,77,77,77,76,75,10,73,73,73,73,73,73,73,73,73,82,173,173,173,173,173,173,173,164,173,173,173,73,82,73,156,164,73,182,246,172,164,155,164,164,82,73,75,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,
73,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,1,73,73,73,0,10,76,76,1,164,173,173,173,173,173,173,91,82,91,91,173,173,173,164,155,91,73,73,73,73,73,73,0,10,10,75,77,77,77,77,77,77,77,76,74,1,0,73,73,73,0,73,73,0,73,9,0,0,1,0,74,77,77,77,77,77,77,77,77,77,77,75,10,75,75,75,1,0,73,73,73,73,0,155,173,173,91,1,75,1,75,76,77,77,77,77,77,77,77,77,77,76,75,2,73,73,73,73,73,73,73,73,73,73,91,173,173,173,173,173,173,173,173,173,173,73,73,73,82,91,164,182,82,156,164,163,82,74,73,1,76,76,76,76,76,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,
73,74,74,74,74,74,74,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,1,1,10,10,10,10,11,75,10,0,73,73,0,1,76,76,76,9,173,173,164,173,173,173,173,164,82,82,82,172,173,173,82,73,0,0,0,73,73,73,73,73,1,10,75,77,77,77,77,77,77,76,76,76,75,1,73,73,0,73,0,0,0,1,0,0,9,73,0,2,76,77,77,77,77,77,77,76,76,10,74,75,75,10,0,73,8,73,73,73,73,0,164,173,173,173,82,10,1,74,75,76,77,77,77,77,77,77,77,77,75,75,1,73,73,73,73,73,73,73,73,73,73,1,91,173,173,173,173,173,173,173,173,164,73,73,73,164,73,155,82,246,246,246,246,246,246,164,73,1,10,10,10,1,0,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,74,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,74,74,74,74,74,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,0,73,73,73,1,75,76,76,75,82,173,82,73,173,173,173,173,173,82,82,155,155,173,91,0,73,8,0,0,73,73,73,73,73,1,75,10,76,77,77,77,77,76,74,10,1,0,0,0,0,0,73,0,0,1,1,73,73,82,73,73,2,75,77,77,77,77,76,76,74,10,75,75,10,1,73,73,0,73,73,0,73,73,73,155,173,173,173,164,1,75,1,75,75,76,77,77,77,77,77,77,76,75,75,1,73,73,73,73,73,73,73,73,73,1,75,10,82,155,164,173,173,173,173,173,164,73,73,73,164,82,82,246,246,246,246,246,246,246,246,173,164,82,82,82,155,73,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,1,
73,74,74,74,74,74,73,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,74,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,10,10,10,10,1,0,73,73,0,75,76,76,76,75,82,82,1,73,173,173,173,173,173,155,73,164,82,82,73,73,73,73,0,8,0,73,73,73,73,73,10,10,76,77,77,77,77,74,74,75,76,76,76,76,75,74,1,2,1,1,0,73,82,82,73,0,1,75,77,77,76,75,75,10,10,74,1,0,73,73,73,73,0,73,73,0,73,0,73,82,173,164,82,164,73,75,10,1,75,75,75,76,77,77,77,77,76,75,75,0,73,0,73,73,73,73,73,73,73,1,75,75,75,10,74,82,82,156,164,164,163,73,73,73,164,73,173,246,246,246,246,246,246,246,246,246,173,173,173,173,82,1,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,10,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
73,74,74,74,74,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,1,1,1,9,10,10,10,10,10,0,73,73,0,10,76,76,76,76,10,73,1,10,73,173,173,173,173,173,172,91,73,82,73,73,73,73,73,0,73,73,73,73,73,73,73,1,10,76,77,77,77,76,2,76,77,77,77,77,77,77,77,77,77,77,76,10,0,73,73,73,73,0,2,76,75,75,10,1,1,1,0,0,73,73,73,73,73,73,73,73,0,73,0,73,82,173,164,0,82,91,10,76,2,1,10,75,75,76,77,77,77,75,75,74,9,8,73,73,73,73,8,73,73,73,74,75,75,75,75,75,75,0,1,1,73,73,73,73,0,0,73,246,246,246,246,246,246,246,246,246,246,173,82,82,73,1,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,9,10,10,10,10,10,1,1,9,9,74,74,9,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
73,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,9,1,1,10,10,10,10,10,1,73,73,73,0,75,76,76,76,76,10,0,10,10,73,173,173,173,173,173,173,173,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,77,77,77,75,77,77,77,77,77,77,77,77,77,77,77,77,75,75,10,9,73,82,73,73,1,10,2,1,0,0,73,0,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,173,173,9,1,73,1,76,76,1,0,1,75,75,75,76,76,75,75,74,73,0,73,0,0,0,0,0,0,0,1,75,75,75,75,75,75,1,75,75,75,1,73,73,1,11,82,246,246,246,246,246,246,246,246,246,246,246,164,0,10,75,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,9,10,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,10,10,10,10,9,0,73,73,0,10,76,76,76,76,76,10,10,10,10,73,173,173,173,173,173,164,82,73,73,0,73,73,73,73,73,0,73,73,73,73,73,73,73,10,10,77,77,76,75,77,77,77,77,77,77,77,77,77,77,77,77,74,76,75,1,73,82,73,73,1,0,0,73,73,73,73,8,0,0,73,73,73,73,73,73,73,0,73,73,73,73,9,164,173,73,75,1,0,75,76,1,73,73,0,1,74,75,75,75,75,9,73,0,73,73,73,73,73,73,73,73,73,10,75,75,75,75,75,1,75,75,75,1,73,73,1,11,91,246,246,246,246,246,246,246,246,246,246,246,246,82,10,76,75,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,9,74,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,10,10,10,10,0,73,73,73,1,11,76,76,76,76,76,10,10,10,10,73,164,165,165,165,164,73,73,73,73,8,73,73,73,73,73,8,73,73,73,73,73,73,73,1,10,76,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,10,76,75,75,73,82,73,73,73,73,73,73,73,73,8,73,73,0,0,73,73,73,73,73,0,73,73,73,73,73,73,155,165,82,11,75,0,75,75,0,73,73,73,73,0,1,1,10,75,73,73,0,73,73,73,73,73,73,73,73,73,0,1,10,75,75,74,1,75,75,75,0,73,73,1,10,91,246,246,246,182,246,246,246,246,246,246,246,246,164,1,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,10,10,10,10,1,0,73,73,0,10,11,76,75,1,10,11,10,10,9,0,82,164,164,164,155,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,73,73,73,1,74,75,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,77,75,75,1,73,82,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,91,164,91,10,76,75,76,10,0,73,73,73,73,73,0,73,9,0,73,73,0,73,73,73,73,73,73,73,73,73,73,0,1,0,1,1,10,75,75,75,0,73,73,1,10,91,246,246,246,173,173,182,246,246,246,246,246,246,182,1,75,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
73,74,74,9,9,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,10,10,10,0,73,73,73,1,10,11,76,75,0,73,73,73,73,81,91,164,164,164,164,155,0,73,73,73,73,64,0,73,73,73,0,73,73,73,73,73,0,73,73,73,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,76,76,75,75,73,74,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,82,164,164,1,76,76,76,10,0,0,0,73,73,73,0,73,73,73,73,73,0,73,0,0,0,0,0,0,73,73,73,0,75,11,10,1,11,75,75,11,0,73,73,1,10,91,173,246,246,173,164,164,164,164,173,173,173,182,246,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
73,74,74,9,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,1,1,1,10,10,9,0,73,73,0,10,10,11,75,11,1,82,164,164,164,164,164,164,164,164,164,91,0,73,73,73,0,73,73,0,73,0,73,73,73,73,73,73,73,0,73,73,1,10,75,75,75,76,76,76,76,76,76,76,76,76,76,76,75,2,76,76,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,82,73,73,73,73,73,73,73,73,164,164,73,75,76,76,75,0,73,73,0,0,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,0,0,11,75,75,75,75,75,75,10,0,73,73,1,10,82,173,246,246,182,164,164,164,164,164,164,164,164,173,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,10,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,1,73,73,73,1,10,10,10,10,10,10,1,91,164,164,164,164,164,164,164,155,73,73,0,73,0,73,73,73,0,0,73,73,73,73,73,73,73,0,73,0,73,0,74,10,75,75,75,75,75,76,76,76,76,76,76,76,76,75,1,76,76,75,75,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,9,73,73,73,73,73,73,9,164,164,81,10,76,76,75,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,75,10,73,73,73,10,75,82,164,173,182,182,164,164,164,164,164,164,164,164,164,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,0,73,73,0,1,10,10,10,10,10,10,10,0,91,164,164,164,164,164,155,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,1,2,74,75,75,75,75,75,75,75,76,76,76,76,75,75,1,10,75,75,75,1,0,73,73,73,9,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,9,91,164,91,1,76,76,10,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,75,2,73,73,1,10,75,9,164,164,173,173,91,0,73,82,91,164,164,164,164,82,10,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,9,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,73,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
73,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,9,0,73,73,0,10,10,10,10,10,10,10,10,10,0,82,164,164,164,164,73,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,1,2,2,2,74,74,75,75,75,75,75,75,75,75,75,1,1,0,2,74,74,0,73,0,73,0,73,73,73,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,82,164,164,73,1,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,1,73,73,0,10,75,2,82,164,164,164,173,0,10,10,1,73,164,164,164,82,10,11,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,9,1,1,1,0,0,0,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,9,73,73,1,10,10,10,10,10,10,10,10,10,10,1,73,91,155,82,73,73,0,0,9,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,1,2,10,2,1,1,2,74,74,74,74,74,1,74,74,1,0,0,1,73,73,9,0,73,73,73,73,73,73,73,73,73,0,0,9,73,73,73,82,73,73,73,73,73,1,73,73,164,164,155,82,0,0,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,1,75,75,75,75,75,0,73,73,0,11,75,75,1,91,164,164,164,82,10,76,11,1,82,164,164,82,2,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,1,73,73,0,9,10,10,10,10,10,10,10,10,10,10,10,1,1,0,0,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,73,9,0,1,1,10,74,74,74,74,2,1,74,2,0,8,73,73,0,8,73,73,0,73,73,73,73,73,73,73,73,0,73,8,73,73,73,73,82,0,73,73,73,73,0,73,73,155,155,155,163,155,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,0,11,75,75,75,10,0,73,73,0,75,75,75,75,9,91,155,155,155,1,75,75,10,1,155,155,82,1,10,10,10,10,10,10,10,1,1,1,10,10,10,1,10,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
1,1,1,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,9,9,9,74,74,10,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,10,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,75,1,73,73,73,73,73,0,73,73,0,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,0,0,0,0,0,0,1,0,0,0,0,73,73,73,0,73,73,73,0,73,73,73,73,73,73,73,0,73,0,0,0,0,82,73,0,73,73,73,73,0,0,91,155,155,155,91,73,0,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,1,75,75,11,2,0,73,73,0,75,75,75,76,75,1,82,155,155,82,1,75,10,1,82,155,82,1,10,10,10,10,10,1,1,1,1,1,1,10,10,1,1,10,10,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,9,1,9,74,74,74,9,9,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,75,0,73,73,73,73,0,73,73,73,73,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,1,75,75,75,75,75,75,0,0,0,0,0,0,0,73,0,0,73,0,73,73,73,73,73,0,0,0,82,91,91,82,82,73,0,73,73,73,73,0,1,1,73,0,0,1,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,75,75,11,1,73,73,73,1,75,75,75,76,76,75,1,73,82,91,73,1,10,10,0,91,73,9,10,10,10,1,1,1,1,1,1,1,1,1,10,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,74,74,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,0,73,73,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,73,73,73,73,0,73,73,73,73,73,0,73,73,0,73,73,73,73,73,73,73,73,0,73,73,73,0,73,73,73,73,73,0,0,76,76,76,76,76,75,0,0,73,73,73,73,9,0,73,0,73,0,0,73,73,73,0,0,73,0,0,0,0,0,0,0,0,0,73,65,0,1,76,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,10,75,10,0,73,73,0,2,75,75,75,76,76,76,76,10,1,1,73,0,1,10,1,82,73,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,74,9,74,74,74,74,74,74,74,1,1,1,1,1,1,1,0,1,9,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,0,73,73,0,1,9,10,10,10,10,10,10,10,10,10,10,10,1,73,73,73,73,73,0,73,73,73,73,73,0,0,64,73,73,73,73,73,73,73,73,0,73,0,73,73,0,0,73,73,73,73,0,0,75,76,76,76,76,10,0,0,73,73,73,73,73,0,73,0,73,0,0,0,0,0,0,0,73,73,0,0,73,73,73,73,0,0,65,0,65,0,75,76,76,76,76,75,0,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,65,73,73,0,10,75,75,75,76,76,76,76,75,11,75,10,1,1,10,9,73,73,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,73,74,9,74,74,74,74,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,
