fase_2_frame_1: .word 320, 240
0,0,73,74,74,74,0,1,73,73,74,0,1,73,73,73,0,73,74,74,0,73,74,1,0,0,0,0,0,1,73,73,74,74,74,1,0,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,77,75,1,1,1,1,1,1,0,0,0,76,76,0,0,0,0,0,0,0,0,0,84,85,76,3,0,0,0,0,0,0,0,0,0,0,75,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,1,74,74,74,73,73,1,0,0,0,0,0,1,74,73,0,74,74,73,0,73,73,73,1,0,74,73,73,1,0,74,74,74,73,0,0,
0,0,73,74,74,74,1,0,73,73,74,73,0,73,73,0,0,74,74,1,0,73,74,9,0,0,1,73,73,73,73,74,74,74,74,0,65,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,77,75,3,3,3,3,3,3,3,3,1,76,76,0,0,0,0,0,0,0,0,74,85,85,75,3,0,0,0,0,0,0,0,0,0,9,85,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,65,0,74,74,74,74,73,73,73,73,1,0,0,9,74,73,0,1,74,74,0,0,73,73,0,73,74,73,73,0,1,74,74,74,73,0,0,
0,0,0,74,74,74,73,0,9,73,73,0,1,73,0,0,73,74,74,0,0,73,73,0,0,0,73,73,73,73,73,74,74,74,73,0,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,77,76,3,3,3,3,3,3,3,3,3,77,76,0,0,0,0,0,0,0,0,84,85,85,3,2,0,0,0,0,0,0,0,0,0,84,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,73,74,74,74,73,73,73,73,73,0,0,0,73,73,0,0,74,74,73,0,0,73,1,0,73,73,9,0,73,74,74,74,0,0,0,
0,0,0,74,1,73,74,0,0,73,0,0,0,0,0,73,74,74,1,0,0,73,0,0,0,1,73,73,73,73,74,74,74,74,0,0,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,0,9,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,77,76,3,3,3,3,3,3,3,3,75,77,75,0,0,0,0,0,0,0,73,85,85,76,3,2,0,0,0,0,0,0,0,0,74,85,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,0,0,74,74,74,74,73,73,73,73,1,0,0,0,73,0,0,1,74,74,73,0,0,0,0,0,73,0,0,74,73,1,74,0,0,0,
0,0,0,73,0,0,1,0,0,0,0,0,0,0,73,74,74,0,0,0,73,1,0,0,0,73,73,73,73,1,73,73,74,73,0,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,102,110,110,110,110,102,85,76,10,0,0,0,0,1,0,0,0,1,1,1,2,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,75,77,76,67,67,67,67,67,67,67,77,77,1,0,0,0,0,0,0,0,75,85,85,84,3,2,0,0,0,0,0,0,0,0,84,85,67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,73,74,73,73,1,73,73,73,73,0,0,0,1,73,0,0,0,74,74,73,0,0,0,0,0,0,0,1,0,0,73,0,0,0,
73,0,0,0,0,1,0,0,0,0,0,0,0,73,74,73,0,0,0,1,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,110,110,110,110,102,93,93,77,77,1,0,0,0,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,0,76,77,77,77,77,77,77,77,77,77,10,0,0,0,0,0,0,0,0,74,85,85,85,3,2,0,0,0,0,0,0,0,75,85,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,1,0,0,0,73,74,73,0,0,0,0,0,0,0,1,0,0,0,0,73,
73,73,0,0,0,73,74,1,0,0,0,0,0,1,0,0,0,0,0,73,0,0,0,0,0,0,0,0,73,74,74,74,74,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,93,110,110,110,110,110,102,102,93,77,76,0,0,0,1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,75,0,1,75,75,75,75,75,75,75,75,75,0,1,10,0,0,0,0,0,0,74,85,85,85,3,3,0,0,0,0,0,0,1,85,85,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,73,74,74,74,74,73,0,0,0,0,0,0,0,0,73,0,0,0,0,0,1,0,0,0,0,0,1,74,73,0,0,0,73,73,
73,73,1,0,0,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,102,110,110,110,110,110,102,110,102,85,77,2,0,0,1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,10,76,0,1,3,3,3,3,3,3,3,3,2,0,1,76,0,0,0,0,0,0,9,85,85,85,3,3,1,0,0,0,0,0,75,85,85,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,0,0,1,73,73,
73,73,73,0,0,73,73,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,74,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,102,110,110,110,110,110,110,110,110,85,77,10,0,0,1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,11,76,0,1,3,3,2,0,1,1,3,3,2,0,1,76,0,0,0,0,0,0,1,85,85,85,67,3,1,0,0,0,0,1,85,85,76,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,73,73,0,0,73,73,73,
1,0,0,0,0,73,73,73,74,74,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,110,110,110,110,110,110,110,110,110,85,77,10,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,75,76,0,1,3,3,75,1,0,2,67,3,2,0,2,76,0,0,0,0,0,0,1,85,85,85,75,3,2,0,0,0,0,76,85,85,67,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,73,74,74,73,73,73,0,0,0,0,1,
0,0,0,0,0,73,73,73,73,74,74,0,0,73,73,1,73,74,74,74,74,0,0,0,1,73,73,74,74,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,110,110,110,110,110,110,110,110,110,85,77,10,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,75,77,1,1,3,3,76,76,10,77,76,3,2,0,75,76,0,0,0,0,0,0,0,85,85,85,76,3,2,0,0,0,74,85,85,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,74,74,73,73,1,0,0,0,74,74,74,74,73,1,73,73,0,0,74,74,73,73,73,73,0,0,0,0,0,
73,73,73,73,1,0,1,73,73,74,74,73,0,73,74,74,74,74,74,74,74,0,0,0,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,102,110,110,110,110,110,110,110,110,85,77,10,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,75,77,75,1,3,3,3,76,77,76,3,3,2,1,77,76,0,0,0,0,0,0,0,84,85,85,76,3,2,0,0,0,84,85,85,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,0,0,0,74,74,74,74,74,74,74,73,0,73,74,74,73,73,1,0,1,73,73,73,73,
74,74,74,74,74,1,0,0,73,73,74,74,0,0,74,74,74,74,74,74,74,1,0,0,73,73,1,73,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,85,110,110,110,110,110,110,110,93,77,75,1,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,75,77,77,1,3,3,3,67,76,3,3,3,2,74,77,76,0,0,0,0,0,0,0,84,85,85,76,3,2,0,0,0,84,85,85,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,73,1,73,73,0,0,1,74,74,74,74,74,74,74,0,0,74,74,73,73,0,0,1,74,74,74,74,74,
73,73,73,9,73,74,0,0,73,73,74,74,0,0,73,74,74,74,74,74,74,73,0,0,0,0,0,0,74,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,77,77,85,85,85,85,85,85,77,76,0,0,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,76,77,75,3,3,3,3,3,3,3,3,2,76,77,75,0,0,1,2,2,2,2,84,85,85,76,3,2,0,0,0,84,85,85,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,74,0,0,0,0,0,0,73,74,74,74,74,74,74,73,0,0,74,74,73,73,0,0,74,73,9,73,73,73,
0,0,0,0,0,0,73,0,0,73,73,74,1,0,0,74,74,74,74,74,73,1,0,0,0,0,73,0,0,74,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75,76,76,76,76,76,76,76,76,1,0,2,0,0,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,67,75,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,10,77,77,76,76,76,76,76,76,76,76,76,77,76,1,1,1,1,2,2,2,2,76,85,85,75,3,2,0,0,0,84,85,85,76,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,74,0,0,73,0,0,0,0,1,73,74,74,74,74,74,0,0,1,74,73,73,0,0,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,73,74,73,0,0,1,73,73,73,73,73,0,0,0,0,73,74,74,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,10,0,2,67,67,67,67,67,67,67,67,2,0,75,10,0,1,2,2,2,2,2,67,75,75,76,2,1,1,2,75,77,77,77,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,2,2,2,1,0,75,77,77,77,77,77,77,77,77,77,77,77,1,0,2,2,1,2,2,2,2,76,85,85,74,2,2,1,2,2,84,85,85,76,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,74,74,73,0,0,0,0,73,73,73,73,73,1,0,0,73,74,73,73,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,73,74,73,0,1,0,0,0,0,0,0,0,0,0,73,73,74,74,73,0,0,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,0,2,3,3,75,75,75,75,3,3,1,0,75,75,0,1,2,2,76,77,77,77,77,77,77,75,1,1,2,75,77,77,77,3,2,2,2,2,2,3,75,75,75,76,76,76,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,75,77,77,77,76,76,76,3,2,2,2,2,2,2,1,0,1,76,75,75,75,75,75,75,75,75,75,3,0,0,76,77,76,76,75,2,2,76,85,85,74,1,2,1,2,2,84,85,85,76,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,0,0,73,74,74,73,73,0,0,0,0,0,0,0,0,0,1,0,73,74,73,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,73,0,0,0,73,74,73,0,74,0,0,0,0,0,0,0,1,73,73,74,74,74,74,73,0,0,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,10,0,2,3,3,93,110,110,92,3,3,1,0,75,75,0,1,2,2,76,77,77,77,77,77,77,76,1,1,2,0,1,75,2,2,2,2,2,2,76,77,77,77,77,77,77,77,75,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,76,77,77,77,77,77,76,75,2,2,2,2,2,2,1,0,1,3,3,3,3,3,3,3,3,3,3,2,0,0,76,77,77,77,77,77,76,76,85,85,74,0,2,0,1,2,84,85,85,76,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,0,0,73,74,74,74,74,73,73,1,0,0,0,0,0,0,0,74,0,73,74,73,0,0,0,73,1,0,0,0,0,0,
1,0,0,0,0,1,74,73,0,0,73,74,73,0,74,73,0,0,0,0,0,1,73,73,73,74,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,75,0,2,3,3,9,110,101,9,3,3,1,0,76,75,0,2,3,2,0,1,75,76,75,75,2,2,2,3,2,0,0,2,2,2,3,3,3,3,75,77,77,77,77,77,77,76,75,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,75,11,10,1,1,0,0,2,3,3,3,3,3,1,0,1,3,3,3,3,3,3,3,3,3,3,2,0,0,76,77,77,77,77,77,77,77,77,77,76,2,1,0,0,2,84,85,85,76,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,73,73,73,1,0,0,0,0,0,73,74,0,73,74,73,0,0,73,74,1,0,0,0,0,1,
73,73,0,0,0,0,74,73,0,1,73,73,0,0,74,74,0,0,0,0,1,73,73,73,73,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,2,3,3,1,9,1,0,3,3,1,1,77,75,0,3,3,2,0,0,0,2,2,2,2,2,3,67,11,2,10,2,2,2,3,3,3,3,0,1,10,76,76,75,2,2,2,2,67,75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,2,76,76,76,3,3,3,3,1,0,1,3,3,3,3,3,3,3,3,3,3,2,0,0,76,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,84,85,85,76,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,73,73,73,73,1,0,0,0,0,74,74,0,0,73,73,1,0,73,74,0,0,0,0,73,73,
1,73,1,0,0,0,74,73,0,1,73,1,0,0,73,74,0,0,0,0,73,73,73,73,74,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,10,2,3,3,2,0,0,2,3,3,1,75,77,75,0,3,3,3,2,1,0,2,2,2,75,77,77,77,77,77,77,3,3,3,3,3,3,2,0,0,0,1,2,2,2,76,77,77,77,76,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,1,75,77,76,76,3,3,3,3,1,0,1,3,3,3,3,3,3,3,3,3,3,2,0,0,76,77,77,77,77,77,77,77,77,77,77,75,0,0,0,0,84,85,85,76,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,73,73,73,73,0,0,0,0,74,73,0,0,1,73,1,0,73,74,0,0,0,1,73,1,
